TxnStartDate,Sales,Retailer
2023-01-01,2764,A
2023-01-01,3137,B
2023-01-01,4456,C
2023-01-02,7313,A
2023-01-02,8090,B
2023-01-02,8713,C
2023-01-03,5935,A
2023-01-03,4308,B
2023-01-03,4235,C
2023-01-04,3773,A
2023-01-04,3336,B
2023-01-04,7645,C
2023-01-05,8565,A
2023-01-05,185,B
2023-01-05,447,C
2023-01-06,7066,A
2023-01-06,8652,B
2023-01-06,2043,C
2023-01-07,5590,A
2023-01-07,8455,B
2023-01-07,3130,C
2023-01-08,8162,A
2023-01-08,2799,B
2023-01-08,7314,C
2023-01-09,5577,A
2023-01-09,8286,B
2023-01-09,2671,C
2023-01-10,6082,A
2023-01-10,209,B
2023-01-10,7254,C
2023-01-11,9138,A
2023-01-11,5600,B
2023-01-11,7686,C
2023-01-12,8746,A
2023-01-12,3670,B
2023-01-12,4238,C
2023-01-13,3652,A
2023-01-13,3531,B
2023-01-13,2220,C
2023-01-14,9227,A
2023-01-14,8927,B
2023-01-14,1240,C
2023-01-15,791,A
2023-01-15,135,B
2023-01-15,3011,C
2023-01-16,433,A
2023-01-16,1619,B
2023-01-16,7979,C
2023-01-17,4117,A
2023-01-17,6443,B
2023-01-17,2551,C
2023-01-18,4701,A
2023-01-18,3786,B
2023-01-18,3652,C
2023-01-19,539,A
2023-01-19,5553,B
2023-01-19,3949,C
2023-01-20,3261,A
2023-01-20,7100,B
2023-01-20,2498,C
2023-01-21,6642,A
2023-01-21,6422,B
2023-01-21,9743,C
2023-01-22,7024,A
2023-01-22,9766,B
2023-01-22,4577,C
2023-01-23,2682,A
2023-01-23,4484,B
2023-01-23,7586,C
2023-01-24,3555,A
2023-01-24,6143,B
2023-01-24,173,C
2023-01-25,831,A
2023-01-25,7626,B
2023-01-25,6493,C
2023-01-26,9789,A
2023-01-26,1781,B
2023-01-26,4838,C
2023-01-27,1961,A
2023-01-27,4391,B
2023-01-27,9951,C
2023-01-28,9926,A
2023-01-28,8888,B
2023-01-28,1195,C
2023-01-29,2680,A
2023-01-29,6541,B
2023-01-29,4160,C
2023-01-30,3300,A
2023-01-30,4060,B
2023-01-30,2856,C
2023-01-31,3303,A
2023-01-31,3522,B
2023-01-31,6753,C
2023-02-01,1360,A
2023-02-01,5817,B
2023-02-01,4597,C
2023-02-02,1448,A
2023-02-02,1638,B
2023-02-02,1730,C
2023-02-03,1581,A
2023-02-03,7128,B
2023-02-03,1772,C
2023-02-04,176,A
2023-02-04,4449,B
2023-02-04,6319,C
2023-02-05,8078,A
2023-02-05,1802,B
2023-02-05,6560,C
2023-02-06,9733,A
2023-02-06,7622,B
2023-02-06,6005,C
2023-02-07,1126,A
2023-02-07,4935,B
2023-02-07,9660,C
2023-02-08,5815,A
2023-02-08,278,B
2023-02-08,948,C
2023-02-09,2779,A
2023-02-09,5653,B
2023-02-09,7578,C
2023-02-10,1864,A
2023-02-10,3137,B
2023-02-10,110,C
2023-02-11,6812,A
2023-02-11,8059,B
2023-02-11,3596,C
2023-02-12,9010,A
2023-02-12,7076,B
2023-02-12,5277,C
2023-02-13,6543,A
2023-02-13,5374,B
2023-02-13,2252,C
2023-02-14,8386,A
2023-02-14,9582,B
2023-02-14,4704,C
2023-02-15,7335,A
2023-02-15,2343,B
2023-02-15,3680,C
2023-02-16,988,A
2023-02-16,4993,B
2023-02-16,8043,C
2023-02-17,8220,A
2023-02-17,5509,B
2023-02-17,1366,C
2023-02-18,1153,A
2023-02-18,1404,B
2023-02-18,7348,C
2023-02-19,3157,A
2023-02-19,3056,B
2023-02-19,8904,C
2023-02-20,8205,A
2023-02-20,6175,B
2023-02-20,2862,C
2023-02-21,2035,A
2023-02-21,2184,B
2023-02-21,8587,C
2023-02-22,2560,A
2023-02-22,8252,B
2023-02-22,3103,C
2023-02-23,5062,A
2023-02-23,8224,B
2023-02-23,7592,C
2023-02-24,7519,A
2023-02-24,715,B
2023-02-24,4864,C
2023-02-25,6363,A
2023-02-25,9122,B
2023-02-25,5023,C
2023-02-26,4385,A
2023-02-26,8899,B
2023-02-26,1640,C
2023-02-27,3623,A
2023-02-27,9349,B
2023-02-27,524,C
2023-02-28,2130,A
2023-02-28,5093,B
2023-02-28,5776,C
2023-03-01,1783,A
2023-03-01,527,B
2023-03-01,9315,C
2023-03-02,7458,A
2023-03-02,3266,B
2023-03-02,3958,C
2023-03-03,5295,A
2023-03-03,8364,B
2023-03-03,8063,C
2023-03-04,9708,A
2023-03-04,6338,B
2023-03-04,9085,C
2023-03-05,728,A
2023-03-05,5502,B
2023-03-05,3597,C
2023-03-06,4419,A
2023-03-06,2196,B
2023-03-06,6118,C
2023-03-07,2803,A
2023-03-07,2334,B
2023-03-07,2184,C
2023-03-08,2078,A
2023-03-08,5101,B
2023-03-08,3603,C
2023-03-09,9305,A
2023-03-09,3278,B
2023-03-09,2359,C
2023-03-10,9438,A
2023-03-10,8942,B
2023-03-10,3520,C
2023-03-11,8218,A
2023-03-11,6422,B
2023-03-11,1003,C
2023-03-12,9029,A
2023-03-12,6435,B
2023-03-12,6842,C
2023-03-13,5457,A
2023-03-13,7274,B
2023-03-13,3049,C
2023-03-14,8785,A
2023-03-14,6958,B
2023-03-14,2800,C
2023-03-15,1955,A
2023-03-15,7688,B
2023-03-15,7625,C
2023-03-16,427,A
2023-03-16,5921,B
2023-03-16,6953,C
2023-03-17,6266,A
2023-03-17,8679,B
2023-03-17,2689,C
2023-03-18,1216,A
2023-03-18,6646,B
2023-03-18,9120,C
2023-03-19,1899,A
2023-03-19,1832,B
2023-03-19,1624,C
2023-03-20,4103,A
2023-03-20,9151,B
2023-03-20,6545,C
2023-03-21,4487,A
2023-03-21,5169,B
2023-03-21,8034,C
2023-03-22,361,A
2023-03-22,7072,B
2023-03-22,5126,C
2023-03-23,8731,A
2023-03-23,3570,B
2023-03-23,6624,C
2023-03-24,4218,A
2023-03-24,9208,B
2023-03-24,6802,C
2023-03-25,7389,A
2023-03-25,7197,B
2023-03-25,1704,C
2023-03-26,1295,A
2023-03-26,5526,B
2023-03-26,9176,C
2023-03-27,4558,A
2023-03-27,9513,B
2023-03-27,607,C
2023-03-28,6462,A
2023-03-28,3168,B
2023-03-28,954,C
2023-03-29,7474,A
2023-03-29,2137,B
2023-03-29,5668,C
2023-03-30,8114,A
